initial_name,capacity,number_of_nodes,highest_dist,lowest_dist,mean_dist,median_dist,25th_dist,75th_dist,sd_dist,highest_demand,lowest_demand,mean_demand,median_demand,25th_demand,75th_demand,sd_demand,original_objective,10x_split_objective,rounded_split_objective,split_in_10x,split_in_rounded,num_of_10x_splits,num_of_rounded_splits,highest_split_distance_10x,highest_split_distance_rounded
p01_1,160,50,68.62215385719105,6.082762530298219,41.324030530567846,43.834917217594096,31.41895482683034,49.20615446536897,14.369568563763382,80,20,48.94,47.5,35.25,65.0,16.904922360070156,1727.34,1687.42,1690.24,yes,yes,4,5,53.74011537017761,46.52956049652737
p01_10,160,50,68.62215385719105,10.295630140987,40.218700071933796,40.180782917629685,27.090153570090454,52.466652019124105,14.959818331912736,80,21,55.48,57.5,41.5,71.75,18.224423173313333,1836.38,1803.56,1785.77,yes,yes,5,4,52.69724850502159,44.204072210600685
p01_11,160,50,63.655321851358195,3.605551275463989,36.99035439298616,40.06795212248625,28.61310089847444,47.58816077971916,13.87565068316759,78,20,48.58,49.0,33.25,63.75,17.786612943447103,1519.28,1485.75,1481.97,yes,yes,6,4,39.05124837953327,43.139309220245984
p01_12,160,50,67.20863039818622,7.280109889280518,42.05643077847119,44.09186586923341,33.58379459066149,50.8602084412353,13.964835486881382,80,22,56.14,59.0,46.25,69.5,16.45722941445491,1921.19,1856.20,1860.75,yes,yes,5,5,56.639209034025185,46.06517122512408
p01_13,160,50,64.35060217278468,7.0710678118654755,36.98010790485218,39.26668921450267,26.38127924758604,48.22337043861282,14.797013865827427,79,21,49.5,50.0,32.25,65.0,17.76879286839711,1578.97,1532.10,1534.12,yes,yes,6,7,49.040799340956916,48.27007354458868
p01_14,160,50,69.31089380465383,15.297058540778355,42.88749730945918,44.07894678981141,35.60858289235517,50.39167572145163,13.33726263260687,80,21,50.12,56.0,30.0,68.75,19.666865535717683,1743.65,1708.80,1708.29,yes,yes,6,5,51.03920062069938,51.03920062069938
p01_15,160,50,67.89698078707183,4.47213595499958,33.17839366558377,33.99994911440354,22.388561094809482,46.37578233072971,14.910204350428975,80,22,52.12,51.0,37.0,69.0,17.605271937689576,1485.13,1430.50,1418.58,yes,yes,5,7,25.238858928247925,27.51363298439521
p01_16,160,50,65.79513659838392,12.041594578792296,40.9709670523019,41.14606507306847,32.43677324489565,48.661835633149664,12.34827351491664,80,25,55.24,55.5,46.0,66.0,14.724890491952733,1893.02,1841.33,1818.50,yes,yes,7,9,39.01281840626232,53.74011537017761
p01_17,160,50,62.625873247404705,4.0,38.29846844254624,42.14352234422631,26.780989281529944,49.87941840313995,14.461234904228967,80,20,48.64,47.0,36.0,64.75,16.842517626530782,1567.63,1524.08,1523.92,yes,yes,8,7,52.839379254491625,49.040799340956916
p01_18,160,50,67.17886572427373,4.123105625617661,37.60047469618146,38.974721734128586,24.436166260179423,49.671418632429074,15.332459118543834,80,20,50.56,50.0,39.25,63.25,15.619423804993577,1619.23,1574.33,1580.49,yes,yes,9,4,53.33854141237835,26.570660511172846
