initial_name,capacity,number_of_nodes,highest_dist,lowest_dist,mean_dist,median_dist,25th_dist,75th_dist,sd_dist,highest_demand,lowest_demand,mean_demand,median_demand,25th_demand,75th_demand,sd_demand,original_objective,10x_split_objective,rounded_split_objective,split_in_10x,split_in_rounded,num_of_10x_splits,num_of_rounded_splits,highest_split_distance_10x,highest_split_distance_rounded,total_num_of_neighbors,avg_num_of_neighbors
p01_00_tsplib0_NORMALIZED,100,50,43.93176527297759,2.23606797749979,24.02347639445715,24.86931687685298,17.219157025971956,31.208364165265305,9.376170962869669,25,1,9.26,9.0,5.25,12.5,4.975178388761552,522.56,520.20,520.20,no,no,0,0,0.0,0.0,0,0.0
p01_1030_tsplib0_NORMALIZED,100,50,43.93176527297759,2.23606797749979,24.02347639445715,24.86931687685298,17.219157025971956,31.208364165265305,9.376170962869669,28,10,19.62,20.0,15.0,25.0,5.476823897114093,775.58,756.30,756.30,yes,yes,2,2,15.811388300841896,15.811388300841896,0,0.0
p01_1050_tsplib0_NORMALIZED,100,50,43.93176527297759,2.23606797749979,24.02347639445715,24.86931687685298,17.219157025971956,31.208364165265305,9.376170962869669,46,11,30.12,30.5,21.0,40.75,10.873159614389921,1033.25,1023.06,1023.06,yes,yes,7,7,32.449961479175904,32.449961479175904,0,0.0
p01_1090_tsplib0_NORMALIZED,100,50,43.93176527297759,2.23606797749979,24.02347639445715,24.86931687685298,17.219157025971956,31.208364165265305,9.376170962869669,82,12,51.1,52.0,32.25,72.5,21.788299612406657,1681.44,1509.18,1509.18,yes,yes,16,16,39.408120990476064,39.408120990476064,0,0.0
p01_10_NORMALIZED,100,50,68.62215385719105,10.295630140987,40.218700071933796,40.180782917629685,27.090153570090454,52.466652019124105,14.959818331912736,50,13,34.28,35.5,25.25,44.75,11.412344193898114,1767.79,1733.16,1733.16,yes,yes,3,3,20.518284528683193,20.518284528683193,40,0.8
p01_110_tsplib0_NORMALIZED,100,50,43.93176527297759,2.23606797749979,24.02347639445715,24.86931687685298,17.219157025971956,31.208364165265305,9.376170962869669,8,0,4.86,5.0,3.0,7.0,2.5768973592287296,459.50,451.53,451.53,no,no,0,0,0.0,0.0,0,0.0
p01_11_NORMALIZED,100,50,63.655321851358195,3.605551275463989,36.99035439298616,40.06795212248625,28.61310089847444,47.58816077971916,13.87565068316759,48,12,29.9,30.0,20.25,39.75,11.103603018840326,1498.78,1472.57,1472.57,yes,yes,3,3,43.139309220245984,43.139309220245984,16,0.32
p01_12_NORMALIZED,100,50,67.20863039818622,7.280109889280518,42.05643077847119,44.09186586923341,33.58379459066149,50.8602084412353,13.964835486881382,50,13,34.66,36.0,28.25,42.75,10.34139255613092,1872.03,1835.05,1835.05,yes,yes,5,5,53.2634959423431,53.2634959423431,27,0.54
p01_13_NORMALIZED,100,50,64.35060217278468,7.0710678118654755,36.98010790485218,39.26668921450267,26.38127924758604,48.22337043861282,14.797013865827427,49,13,30.44,31.0,20.0,40.0,11.159139751790905,1544.96,1511.10,1511.10,yes,yes,4,4,49.040799340956916,49.040799340956916,18,0.36
p01_14_NORMALIZED,100,50,69.31089380465383,15.297058540778355,42.88749730945918,44.07894678981141,35.60858289235517,50.39167572145163,13.33726263260687,50,13,30.9,34.5,18.0,42.75,12.361634196173256,1713.85,1703.62,1703.62,yes,yes,8,8,35.90264614203248,35.90264614203248,29,0.58
